insert into allproperties values(1, 'sharan', TO_DATE('08-12-2022', 'MM-DD-YYYY'), TO_DATE('08-11-2023', 'MM-DD-YYYY'), 25000, 3.5, 1200, 1000, 3, 3, 6, '5B', 'Bihar', 800001, 'N', 'Y');
insert into allproperties values(2, 'sharan', TO_DATE('09-02-2022', 'MM-DD-YYYY'), TO_DATE('09-01-2023', 'MM-DD-YYYY'), 35000, 4, 1500, 1300, 4, 4, 5, '10C', 'Kerala', 682001, 'Y', 'Y');
insert into allproperties values(3, 'sharan', TO_DATE('07-08-2022', 'MM-DD-YYYY'), TO_DATE('07-07-2023', 'MM-DD-YYYY'), 20000, 2.5, 800, 700, 2, 1, 4, '12A', 'Tamil Nadu', 600001, 'N', 'Y');
insert into allproperties values(4, 'sharan', TO_DATE('09-20-2022', 'MM-DD-YYYY'), TO_DATE('09-19-2023', 'MM-DD-YYYY'), 18000, 2, 1000, 900, 2, 2, 2, '3D', 'Gujarat', 380001, 'N', 'N');
insert into allproperties values(5, 'siri', TO_DATE('10-16-2022', 'MM-DD-YYYY'), TO_DATE('10-15-2023', 'MM-DD-YYYY'), 28000, 3, 1100, 950, 3, 2, 8, '6A', 'Rajasthan', 302001, 'Y', 'Y');
insert into allproperties values(6, 'siri', TO_DATE('05-04-2022', 'MM-DD-YYYY'), TO_DATE('05-03-2023', 'MM-DD-YYYY'), 15000, 1.5, 700, 600, 1, 1, 3, '8B', 'Karnataka', 560001, 'N', 'Y');
insert into allproperties values(7, 'siri', TO_DATE('06-25-2022', 'MM-DD-YYYY'), TO_DATE('06-24-2023', 'MM-DD-YYYY'), 22000, 2.5, 900, 800, 2, 1, 6, '11C', 'Maharashtra', 400001, 'N', 'Y');
insert into allproperties values(8, 'manoj.g', TO_DATE('11-06-2022', 'MM-DD-YYYY'), TO_DATE('11-05-2023', 'MM-DD-YYYY'), 19000, 2, 950, 850, 2, 2, 4, '4A', 'Delhi', 110001, 'N', 'Y');
insert into allproperties values(9, 'manoj.g', TO_DATE('12-09-2022', 'MM-DD-YYYY'), TO_DATE('12-08-2023', 'MM-DD-YYYY'), 26000, 3, 1300, 1200, 3, 3, 5, '9D', 'Punjab', 143001, 'N', 'N');
insert into allproperties values(10, 'manoj.g', TO_DATE('08-14-2022', 'MM-DD-YYYY'), TO_DATE('08-13-2023', 'MM-DD-YYYY'), 32000, 4.5, 1600, 1400, 4, 4, 3, '15B', 'Tamil Nadu', 641001, 'N', 'Y');
insert into allproperties values(11, 'manoj.g', TO_DATE('09-30-2022', 'MM-DD-YYYY'), TO_DATE('09-29-2023', 'MM-DD-YYYY'), 30000, 4, 1400, 1250, 3, 2, 6, '7A', 'Kerala', 695001, 'Y', 'N');
